 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop

13/02/2025  23:17    <DIR>          .
13/02/2025  23:17    <DIR>          ..
04/12/2023  16:23               310 .gitignore
13/02/2025  15:16    <DIR>          electron
04/12/2023  16:23            69.206 favicon.ico
04/12/2023  16:23             1.195 index.css
13/02/2025  23:17                 0 list.txt
11/02/2025  14:33           776.937 package-lock.json
08/01/2024  10:26             1.286 package.json
13/02/2025  11:53    <DIR>          public
04/12/2023  16:23             3.359 README.md
04/02/2025  11:20    <DIR>          src
               7 arquivo(s)        852.293 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\electron

13/02/2025  15:16    <DIR>          .
13/02/2025  15:16    <DIR>          ..
13/02/2025  22:53               633 dbManager.js
13/02/2025  22:54             1.425 main.js
11/02/2025  16:22               348 preload.js
04/12/2023  16:23        19.602.432 SFDB.db
13/02/2025  15:16            49.152 ZBDB.DB
               5 arquivo(s)     19.653.990 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public

13/02/2025  11:53    <DIR>          .
13/02/2025  11:53    <DIR>          ..
04/12/2023  16:23            69.206 favicon.ico
04/02/2025  11:38    <DIR>          images
03/02/2025  15:16             1.925 index.html
04/12/2023  16:23             5.347 logo192.png
04/12/2023  16:23             9.664 logo512.png
04/12/2023  16:23               492 manifest.json
13/02/2025  23:11    <DIR>          Recursos
04/12/2023  16:23                67 robots.txt
               6 arquivo(s)         86.701 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\images

04/02/2025  11:38    <DIR>          .
04/02/2025  11:38    <DIR>          ..
16/01/2025  12:56    <DIR>          ABCDigital
04/12/2023  16:23            18.246 ABCDigital.png
04/12/2023  16:23           887.390 ABCDigitalBackground.png
04/12/2023  16:23            14.510 AprendizDigital.png
04/12/2023  16:23             4.486 Arka.png
04/12/2023  16:23         2.379.074 backgroud.png
04/12/2023  16:23            16.362 CodigoEspacial.png
04/12/2023  16:23           985.788 menuAprendiz.png
04/12/2023  16:23           283.528 menuCodigoEspacial.png
04/12/2023  16:23           361.209 menuSabichinhos.png
04/12/2023  16:23            15.854 Professor.png
13/02/2025  11:48    <DIR>          Sabichinhos
04/12/2023  16:23            13.974 Sabichinhos.png
              11 arquivo(s)      4.980.421 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\images\ABCDigital

16/01/2025  12:56    <DIR>          .
16/01/2025  12:56    <DIR>          ..
04/12/2023  16:23            14.693 arrowL01.png
04/12/2023  16:23            14.677 arrowL02.png
04/12/2023  16:23            14.672 arrowL03.png
04/12/2023  16:23               246 arrowR01.png
04/12/2023  16:23               220 arrowR02.png
04/12/2023  16:23               218 arrowR03.png
04/12/2023  16:23            15.780 bgAddPlanBar.png
04/12/2023  16:23           339.326 bgMain.png
04/12/2023  16:23               612 bgSearch.png
04/12/2023  16:23            24.156 bgThumbArea.png
04/12/2023  16:23             7.519 bgThumbAreaMsg.png
04/12/2023  16:23            53.533 borderThumb.png
04/12/2023  16:23             1.804 btAreaDesafios01.png
04/12/2023  16:23             1.594 btAreaDesafios02.png
04/12/2023  16:23             1.510 btAreaDigiteca01.png
